Pattern,Problem,LeetCode Link,Short Description,Brute Force Intuition,Better Solution Intuition,Optimal Solution Intuition,Time Complexity (Brute),Time Complexity (Optimal),Space Complexity (Brute),Space Complexity (Optimal)
Graphs,Critical Connections in a Network,https://leetcode.com/problems/critical-connections-in-a-network/,Find bridges in graph,For each node run BFS/DFS fresh.,Single traversal per component.,BFS/DFS/Dijkstra/Union-Find tailored per problem.,O(n^2),O(n + m),O(n),O(n)
Graphs,Swim in Rising Water,https://leetcode.com/problems/swim-in-rising-water/,Min time to reach cell,For each node run BFS/DFS fresh.,Single traversal per component.,BFS/DFS/Dijkstra/Union-Find tailored per problem.,O(n^2),O(n + m),O(n),O(n)
Graphs,Optimize Water Distribution in a Village,https://leetcode.com/problems/optimize-water-distribution-in-a-village/,Min cost water supply,For each node run BFS/DFS fresh.,Single traversal per component.,BFS/DFS/Dijkstra/Union-Find tailored per problem.,O(n^2),O(n + m),O(n),O(n)
Graphs,Shortest Path Visiting All Nodes,https://leetcode.com/problems/shortest-path-visiting-all-nodes/,Shortest path visiting all nodes,For each node run BFS/DFS fresh.,Single traversal per component.,BFS/DFS/Dijkstra/Union-Find tailored per problem.,O(n^2),O(n + m),O(n),O(n)
Heap / Priority Queue,Kth Largest Element in an Array,https://leetcode.com/problems/kth-largest-element-in-an-array/,Find kth largest element,Sort entire collection each query.,Maintain heap of size k.,Quickselect or heap with lazy deletion.,O(n log n),O(n log k) or O(n),O(1),O(k)
Heap / Priority Queue,Top K Frequent Elements,https://leetcode.com/problems/top-k-frequent-elements/,K most frequent using heap,Sort entire collection each query.,Maintain heap of size k.,Quickselect or heap with lazy deletion.,O(n log n),O(n log k) or O(n),O(1),O(k)
Heap / Priority Queue,Last Stone Weight,https://leetcode.com/problems/last-stone-weight/,Simulate smashing stones,Sort entire collection each query.,Maintain heap of size k.,Quickselect or heap with lazy deletion.,O(n log n),O(n log k) or O(n),O(1),O(k)
Heap / Priority Queue,Task Scheduler,https://leetcode.com/problems/task-scheduler/,Min intervals CPU scheduler,Sort entire collection each query.,Maintain heap of size k.,Quickselect or heap with lazy deletion.,O(n log n),O(n log k) or O(n),O(1),O(k)
Heap / Priority Queue,Design Twitter,https://leetcode.com/problems/design-twitter/,Implement Twitter,Sort entire collection each query.,Maintain heap of size k.,Quickselect or heap with lazy deletion.,O(n log n),O(n log k) or O(n),O(1),O(k)
Heap / Priority Queue,Merge k Sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists/,Merge k sorted linked lists,Sort entire collection each query.,Maintain heap of size k.,Quickselect or heap with lazy deletion.,O(n log n),O(n log k) or O(n),O(1),O(k)
Heap / Priority Queue,Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream/,Continuously get median,Sort entire collection each query.,Maintain heap of size k.,Quickselect or heap with lazy deletion.,O(n log n),O(n log k) or O(n),O(1),O(k)
Heap / Priority Queue,Minimum Cost to Connect Sticks,https://leetcode.com/problems/minimum-cost-to-connect-sticks/,Min cost to connect sticks,Sort entire collection each query.,Maintain heap of size k.,Quickselect or heap with lazy deletion.,O(n log n),O(n log k) or O(n),O(1),O(k)
Heap / Priority Queue,Sliding Window Median,https://leetcode.com/problems/sliding-window-median/,Median each sliding window,Sort entire collection each query.,Maintain heap of size k.,Quickselect or heap with lazy deletion.,O(n log n),O(n log k) or O(n),O(1),O(k)
Heap / Priority Queue,IPO,https://leetcode.com/problems/ipo/,Max capital after k projects,Sort entire collection each query.,Maintain heap of size k.,Quickselect or heap with lazy deletion.,O(n log n),O(n log k) or O(n),O(1),O(k)
Backtracking,Subsets,https://leetcode.com/problems/subsets/,All subsets of set,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Subsets II,https://leetcode.com/problems/subsets-ii/,Subsets with duplicates,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Permutations,https://leetcode.com/problems/permutations/,All permutations,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Permutations II,https://leetcode.com/problems/permutations-ii/,Permutations with duplicates,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Combination Sum,https://leetcode.com/problems/combination-sum/,Combinations sum to target,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Combination Sum II,https://leetcode.com/problems/combination-sum-ii/,Combinations with candidate duplicates,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Letter Combinations of a Phone Number,https://leetcode.com/problems/letter-combinations-of-a-phone-number/,Map digits to letters,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Palindrome Partitioning,https://leetcode.com/problems/palindrome-partitioning/,All palindrome partitions,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Word Search,https://leetcode.com/problems/word-search/,Exist path forms word,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,N-Queens,https://leetcode.com/problems/n-queens/,Place queens on board,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Sudoku Solver,https://leetcode.com/problems/sudoku-solver/,Fill Sudoku board,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Combination Sum III,https://leetcode.com/problems/combination-sum-iii/,k numbers sum to n 1..9,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Restore IP Addresses,https://leetcode.com/problems/restore-ip-addresses/,Generate valid IP addresses,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Generate Parentheses,https://leetcode.com/problems/generate-parentheses/,All valid parentheses combos,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Backtracking,Increasing Subsequences,https://leetcode.com/problems/increasing-subsequences/,All increasing subsequences,Explore every combination without pruning.,Add constraints pruning invalid branches early.,Backtrack with smart ordering and memoization.,O(b^d),O(b^d) (pruned),O(d),O(d)
Dynamic Programming 1-D,Fibonacci Number,https://leetcode.com/problems/fibonacci-number/,Nth Fibonacci,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Climbing Stairs,https://leetcode.com/problems/climbing-stairs/,Ways to climb stairs,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Min Cost Climbing Stairs,https://leetcode.com/problems/min-cost-climbing-stairs/,Min cost to reach top,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,House Robber,https://leetcode.com/problems/house-robber/,Max loot non-adjacent,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,House Robber II,https://leetcode.com/problems/house-robber-ii/,Circular houses,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Maximum Subarray,https://leetcode.com/problems/maximum-subarray/,Largest sum subarray,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Jump Game,https://leetcode.com/problems/jump-game/,Can reach end,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Jump Game II,https://leetcode.com/problems/jump-game-ii/,Min jumps to end,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Coin Change,https://leetcode.com/problems/coin-change/,Min coins for amount,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Perfect Squares,https://leetcode.com/problems/perfect-squares/,Fewest perfect squares sum,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Partition Equal Subset Sum,https://leetcode.com/problems/partition-equal-subset-sum/,Split array equal sum,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Longest Increasing Subsequence,https://leetcode.com/problems/longest-increasing-subsequence/,Length LIS,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Maximum Product Subarray,https://leetcode.com/problems/maximum-product-subarray/,Max product subarray,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Word Break,https://leetcode.com/problems/word-break/,Can segment string dictionary,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 1-D,Decode Ways,https://leetcode.com/problems/decode-ways/,Number decodings numeric string,Recursive exponential branching.,Memoize recursion.,Iterative tabulation using 1-D state.,O(2^n),O(n),O(n),O(1)
Dynamic Programming 2-D,Unique Paths,https://leetcode.com/problems/unique-paths/,Robot unique paths,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Unique Paths II,https://leetcode.com/problems/unique-paths-ii/,Paths with obstacles,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Longest Common Subsequence,https://leetcode.com/problems/longest-common-subsequence/,Length LCS,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Longest Palindromic Substring,https://leetcode.com/problems/longest-palindromic-substring/,Longest palindrome in string,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Palindrome Partitioning II,https://leetcode.com/problems/palindrome-partitioning-ii/,Min cuts palindrome partition,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Edit Distance,https://leetcode.com/problems/edit-distance/,Min operations word transform,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Coin Change II,https://leetcode.com/problems/coin-change-ii/,Number ways make amount,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Target Sum,https://leetcode.com/problems/target-sum/,Assign +/- signs reach target,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Interleaving String,https://leetcode.com/problems/interleaving-string/,Check interleaving,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Maximal Square,https://leetcode.com/problems/maximal-square/,Max square of 1s in matrix,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Dungeon Game,https://leetcode.com/problems/dungeon-game/,Min health to survive dungeon,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Burst Balloons,https://leetcode.com/problems/burst-balloons/,Max coins bursting balloons,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Russian Doll Envelopes,https://leetcode.com/problems/russian-doll-envelopes/,Max envelope nesting,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Minimum Path Sum,https://leetcode.com/problems/minimum-path-sum/,Min sum path grid,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Scramble String,https://leetcode.com/problems/scramble-string/,Check if strings are scramble,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Shortest Common Supersequence,https://leetcode.com/problems/shortest-common-supersequence/,Shortest string containing both,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Regular Expression Matching,https://leetcode.com/problems/regular-expression-matching/,Pattern matching with . *,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Wildcard Matching,https://leetcode.com/problems/wildcard-matching/,Pattern matching with ? *,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Distinct Subsequences,https://leetcode.com/problems/distinct-subsequences/,Count distinct subseq equals target,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Dynamic Programming 2-D,Profitable Schemes,https://leetcode.com/problems/profitable-schemes/,Count schemes with profit >= threshold,Naive recursion over 2-D state.,Memoize recursion with 2-D table.,Bottom-up tabulation in 2-D table.,Exponential,O(n*m),O(n*m),O(n*m)
Greedy,Gas Station,https://leetcode.com/problems/gas-station/,Complete circuit gas station,Enumerate all options to pick global optimum.,Sort then evaluate choices.,Choose locally optimal step that leads to global optimum.,O(n!) or exponential,O(n log n) or O(n),O(n),O(1)
Greedy,Candy,https://leetcode.com/problems/candy/,Min candies rating,Enumerate all options to pick global optimum.,Sort then evaluate choices.,Choose locally optimal step that leads to global optimum.,O(n!) or exponential,O(n log n) or O(n),O(n),O(1)
Greedy,Partition Labels,https://leetcode.com/problems/partition-labels/,Split string unique letters,Enumerate all options to pick global optimum.,Sort then evaluate choices.,Choose locally optimal step that leads to global optimum.,O(n!) or exponential,O(n log n) or O(n),O(n),O(1)
Greedy,Non-overlapping Intervals,https://leetcode.com/problems/non-overlapping-intervals/,Remove minimum intervals,Enumerate all options to pick global optimum.,Sort then evaluate choices.,Choose locally optimal step that leads to global optimum.,O(n!) or exponential,O(n log n) or O(n),O(n),O(1)
Greedy,Queue Reconstruction by Height,https://leetcode.com/problems/queue-reconstruction-by-height/,Reconstruct queue,Enumerate all options to pick global optimum.,Sort then evaluate choices.,Choose locally optimal step that leads to global optimum.,O(n!) or exponential,O(n log n) or O(n),O(n),O(1)
Greedy,Lemonade Change,https://leetcode.com/problems/lemonade-change/,"Given bills, return change",Enumerate all options to pick global optimum.,Sort then evaluate choices.,Choose locally optimal step that leads to global optimum.,O(n!) or exponential,O(n log n) or O(n),O(n),O(1)
Greedy,Minimum Number of Arrows to Burst Balloons,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons/,Min arrows burst balloons,Enumerate all options to pick global optimum.,Sort then evaluate choices.,Choose locally optimal step that leads to global optimum.,O(n!) or exponential,O(n log n) or O(n),O(n),O(1)
Greedy,Monotone Increasing Digits,https://leetcode.com/problems/monotone-increasing-digits/,Largest monotone increasing <= N,Enumerate all options to pick global optimum.,Sort then evaluate choices.,Choose locally optimal step that leads to global optimum.,O(n!) or exponential,O(n log n) or O(n),O(n),O(1)
Greedy,Reorganize String,https://leetcode.com/problems/reorganize-string/,Rearrange to avoid adjacent equal,Enumerate all options to pick global optimum.,Sort then evaluate choices.,Choose locally optimal step that leads to global optimum.,O(n!) or exponential,O(n log n) or O(n),O(n),O(1)
Greedy,Task Scheduler,https://leetcode.com/problems/task-scheduler/,Min intervals with cooldown,Enumerate all options to pick global optimum.,Sort then evaluate choices.,Choose locally optimal step that leads to global optimum.,O(n!) or exponential,O(n log n) or O(n),O(n),O(1)
Intervals,Merge Intervals,https://leetcode.com/problems/merge-intervals/,Merge overlapping intervals,Compare every pair of intervals.,Sort intervals then merge/scan.,Single pass after sort.,O(n^2),O(n log n),O(1),O(1)
Intervals,Insert Interval,https://leetcode.com/problems/insert-interval/,Insert interval into list,Compare every pair of intervals.,Sort intervals then merge/scan.,Single pass after sort.,O(n^2),O(n log n),O(1),O(1)
Intervals,Non-overlapping Intervals,https://leetcode.com/problems/non-overlapping-intervals/,Min remove to non-overlap,Compare every pair of intervals.,Sort intervals then merge/scan.,Single pass after sort.,O(n^2),O(n log n),O(1),O(1)
Intervals,Meeting Rooms,https://leetcode.com/problems/meeting-rooms/,Can attend all meetings,Compare every pair of intervals.,Sort intervals then merge/scan.,Single pass after sort.,O(n^2),O(n log n),O(1),O(1)
Intervals,Meeting Rooms II,https://leetcode.com/problems/meeting-rooms-ii/,Min conference rooms needed,Compare every pair of intervals.,Sort intervals then merge/scan.,Single pass after sort.,O(n^2),O(n log n),O(1),O(1)
Intervals,Interval List Intersections,https://leetcode.com/problems/interval-list-intersections/,Intersect two interval lists,Compare every pair of intervals.,Sort intervals then merge/scan.,Single pass after sort.,O(n^2),O(n log n),O(1),O(1)
Intervals,Employee Free Time,https://leetcode.com/problems/employee-free-time/,Common free time intervals,Compare every pair of intervals.,Sort intervals then merge/scan.,Single pass after sort.,O(n^2),O(n log n),O(1),O(1)
Intervals,Car Pooling,https://leetcode.com/problems/car-pooling/,Car pooling capacity trips,Compare every pair of intervals.,Sort intervals then merge/scan.,Single pass after sort.,O(n^2),O(n log n),O(1),O(1)
Intervals,Airplane Seat Assignment Probability,https://leetcode.com/problems/airplane-seat-assignment-probability/,Probability seat gets seat,Compare every pair of intervals.,Sort intervals then merge/scan.,Single pass after sort.,O(n^2),O(n log n),O(1),O(1)
Intervals,Range Addition,https://leetcode.com/problems/range-addition/,Apply range increments,Compare every pair of intervals.,Sort intervals then merge/scan.,Single pass after sort.,O(n^2),O(n log n),O(1),O(1)
Design,LRU Cache,https://leetcode.com/problems/lru-cache/,Least recently used cache,Use basic data structures leading to O(n) operations.,Combine multiple structures for avg O(log n).,Custom structure to achieve required O(1)/O(log n).,O(n),O(1) or O(log n),Varies,O(n)
Design,LFU Cache,https://leetcode.com/problems/lfu-cache/,Least frequently used cache,Use basic data structures leading to O(n) operations.,Combine multiple structures for avg O(log n).,Custom structure to achieve required O(1)/O(log n).,O(n),O(1) or O(log n),Varies,O(n)
Design,Min Stack,https://leetcode.com/problems/min-stack/,Stack with min retrieval,Use basic data structures leading to O(n) operations.,Combine multiple structures for avg O(log n).,Custom structure to achieve required O(1)/O(log n).,O(n),O(1) or O(log n),Varies,O(n)
Design,Time Based Key-Value Store,https://leetcode.com/problems/time-based-key-value-store/,Store values with timestamps,Use basic data structures leading to O(n) operations.,Combine multiple structures for avg O(log n).,Custom structure to achieve required O(1)/O(log n).,O(n),O(1) or O(log n),Varies,O(n)
Design,Design Twitter,https://leetcode.com/problems/design-twitter/,Twitter Operations,Use basic data structures leading to O(n) operations.,Combine multiple structures for avg O(log n).,Custom structure to achieve required O(1)/O(log n).,O(n),O(1) or O(log n),Varies,O(n)
Design,Median Finder,https://leetcode.com/problems/median-finder/,Data stream median,Use basic data structures leading to O(n) operations.,Combine multiple structures for avg O(log n).,Custom structure to achieve required O(1)/O(log n).,O(n),O(1) or O(log n),Varies,O(n)
Design,Randomized Set,https://leetcode.com/problems/randomized-set/,Insert delete getRandom O(1),Use basic data structures leading to O(n) operations.,Combine multiple structures for avg O(log n).,Custom structure to achieve required O(1)/O(log n).,O(n),O(1) or O(log n),Varies,O(n)
Design,Underground System,https://leetcode.com/problems/underground-system/,Track travel times,Use basic data structures leading to O(n) operations.,Combine multiple structures for avg O(log n).,Custom structure to achieve required O(1)/O(log n).,O(n),O(1) or O(log n),Varies,O(n)
Design,Browser History,https://leetcode.com/problems/browser-history/,Implement browser history,Use basic data structures leading to O(n) operations.,Combine multiple structures for avg O(log n).,Custom structure to achieve required O(1)/O(log n).,O(n),O(1) or O(log n),Varies,O(n)
Design,File System,https://leetcode.com/problems/file-system/,Design file system,Use basic data structures leading to O(n) operations.,Combine multiple structures for avg O(log n).,Custom structure to achieve required O(1)/O(log n).,O(n),O(1) or O(log n),Varies,O(n)
Math & Bit Manipulation,Sum of Two Integers,https://leetcode.com/problems/sum-of-two-integers/,Add without '+' operator,Loop over bits / math operations straightforwardly.,Use bit tricks to optimize.,Apply bit manipulation & properties for constant operations.,O(n),O(1),O(1),O(1)
Math & Bit Manipulation,Number of 1 Bits,https://leetcode.com/problems/number-of-1-bits/,Count set bits,Loop over bits / math operations straightforwardly.,Use bit tricks to optimize.,Apply bit manipulation & properties for constant operations.,O(n),O(1),O(1),O(1)
Math & Bit Manipulation,Counting Bits,https://leetcode.com/problems/counting-bits/,Bits count for 0..n,Loop over bits / math operations straightforwardly.,Use bit tricks to optimize.,Apply bit manipulation & properties for constant operations.,O(n),O(1),O(1),O(1)
Math & Bit Manipulation,Reverse Bits,https://leetcode.com/problems/reverse-bits/,Reverse bits of 32-bit,Loop over bits / math operations straightforwardly.,Use bit tricks to optimize.,Apply bit manipulation & properties for constant operations.,O(n),O(1),O(1),O(1)
Math & Bit Manipulation,Power of Two,https://leetcode.com/problems/power-of-two/,Check if power of two,Loop over bits / math operations straightforwardly.,Use bit tricks to optimize.,Apply bit manipulation & properties for constant operations.,O(n),O(1),O(1),O(1)
Math & Bit Manipulation,Power of Three,https://leetcode.com/problems/power-of-three/,Check if power of three,Loop over bits / math operations straightforwardly.,Use bit tricks to optimize.,Apply bit manipulation & properties for constant operations.,O(n),O(1),O(1),O(1)
Math & Bit Manipulation,Hamming Distance,https://leetcode.com/problems/hamming-distance/,Hamming distance between ints,Loop over bits / math operations straightforwardly.,Use bit tricks to optimize.,Apply bit manipulation & properties for constant operations.,O(n),O(1),O(1),O(1)
Math & Bit Manipulation,Single Number,https://leetcode.com/problems/single-number/,Find unique number,Loop over bits / math operations straightforwardly.,Use bit tricks to optimize.,Apply bit manipulation & properties for constant operations.,O(n),O(1),O(1),O(1)
Math & Bit Manipulation,Single Number II,https://leetcode.com/problems/single-number-ii/,Find unique where others thrice,Loop over bits / math operations straightforwardly.,Use bit tricks to optimize.,Apply bit manipulation & properties for constant operations.,O(n),O(1),O(1),O(1)
Math & Bit Manipulation,Missing Number,https://leetcode.com/problems/missing-number/,Find missing from 0..n,Loop over bits / math operations straightforwardly.,Use bit tricks to optimize.,Apply bit manipulation & properties for constant operations.,O(n),O(1),O(1),O(1)
